"version","championKey","championNameZh","championNameEn","slot","skillNameZh","skillNameEn","skillId","skillType","resourceType","hasAmmo","damageType","effectTags","controlTags"
"16.3.1","Soraka","ä¼æä¹å­","Soraka","R","ç¥æ¿","Wish","SorakaR","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 二段/形态切换 | 斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","Swain","è¯ºåè¨æ¯ç»é¢","Swain","P","çé£é¸¦ç¾¤","Ravenous Flock","Swain_P.png","被动","无","否","无/未标注","治疗/回复","无"
"16.3.1","Swain","è¯ºåè¨æ¯ç»é¢","Swain","Q","è§£è±ä¹è§¦","Death's Hand","SwainQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 复活/免死相关 | 伤害","无"
"16.3.1","Swain","è¯ºåè¨æ¯ç»é¢","Swain","W","å¸å½è§ç","Vision of Empire","SwainW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","Swain","è¯ºåè¨æ¯ç»é¢","Swain","E","æ°¸ä¸å¤è¡","Nevermove","SwainE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","禁锢"
"16.3.1","Swain","è¯ºåè¨æ¯ç»é¢","Swain","R","æ¶é­åå","Demonic Ascension","SwainR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 治疗/回复 | 资源交互","减速"
"16.3.1","Sylas","è§£è±è","Sylas","P","ç ´æç¦æ³","Petricite Burst","SylasP.png","被动","无","否","魔","伤害 | 召唤/部署 | 自我增益","无"
"16.3.1","Sylas","è§£è±è","Sylas","Q","éé¾é­å»","Chain Lash","SylasQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 资源交互","减速"
"16.3.1","Sylas","è§£è±è","Sylas","W","å¼åçªåº","Kingslayer","SylasW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 位移 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","无"
"16.3.1","Sylas","è§£è±è","Sylas","E","æ½æ /å¼ºæ³","Abscond / Abduct","SylasE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害 | 位移","无"
"16.3.1","Sylas","è§£è±è","Sylas","R","å¶äººä¹é","Hijack","SylasR","主动","{{ abilityresourcename }}","是","无/未标注","充能技能","无"
"16.3.1","Syndra","æé»åé¦","Syndra","P","åå°ä¸å¡","Transcendent","SyndraPassive.png","被动","无","否","真","控制 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复","减速"
"16.3.1","Syndra","æé»åé¦","Syndra","Q","æé»æ³ç","Dark Sphere","SyndraQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Syndra","æé»åé¦","Syndra","W","é©±ä½¿å¿µå","Force of Will","SyndraW","主动","{{ abilityresourcename }}","是","混合(魔法+真实)","充能技能 | 二段/形态切换 | 控制 | 伤害","减速"
"16.3.1","Syndra","æé»åé¦","Syndra","E","å¼±èéæ£","Scatter the Weak","SyndraE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速 | 眩晕"
"16.3.1","Syndra","æé»åé¦","Syndra","R","è½éå¾æ³»","Unleashed Power","SyndraR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","无"
"16.3.1","TahmKench","æ²³æµä¹ç","Tahm Kench","P","å¹å»åå³","An Acquired Taste","TahmKenchP.png","被动","无","否","无/未标注","伤害 | 治疗/回复","无"
"16.3.1","TahmKench","æ²³æµä¹ç","Tahm Kench","Q","å·¨èé­ç¬","Tongue Lash","TahmKenchQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复","减速 | 眩晕"
"16.3.1","TahmKench","æ²³æµä¹ç","Tahm Kench","W","æ·±æ¸æ½èª","Abyssal Dive","TahmKenchW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 资源交互","击飞"
"16.3.1","TahmKench","æ²³æµä¹ç","Tahm Kench","E","åå®è¡¨ç®","Thick Skin","TahmKenchE","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 护盾 | 伤害 | 治疗/回复","无"
"16.3.1","TahmKench","æ²³æµä¹ç","Tahm Kench","R","å¤§å¿«æµé¢","Devour","TahmKenchRWrapper","主动","Mana","是","魔","充能技能 | 二段/形态切换 | 护盾 | 控制 | 伤害 | 治疗/回复 | 自我增益","缚地 | 减速"
"16.3.1","Taliyah","å²©é","Taliyah","P","æµ®ç³å²","Rock Surfing","Taliyah_Passive.png","被动","无","否","无/未标注","自我增益","无"
"16.3.1","Taliyah","å²©é","Taliyah","Q","ç³ç©¿","Threaded Volley","TaliyahQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 资源交互 | 自我增益","减速 | 眩晕"
"16.3.1","Taliyah","å²©é","Taliyah","W","å²©çª","Seismic Shove","TaliyahWVC","主动","{{ abilityresourcename }}","是","无/未标注","充能技能","无"
"16.3.1","Taliyah","å²©é","Taliyah","E","æç³éµ","Unraveled Earth","TaliyahE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 位移 | 召唤/部署","减速 | 眩晕"
"16.3.1","Taliyah","å²©é","Taliyah","R","å¢å¹","Weaver's Wall","TaliyahR","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 二段/形态切换 | 伤害 | 召唤/部署","无"
"16.3.1","Talon","åéä¹å½±","Talon","P","åéä¹æ«","Blade's End","TalonP.png","被动","无","否","无/未标注","伤害","无"
"16.3.1","Talon","åéä¹å½±","Talon","Q","è¯ºåè¨æ¯å¼å¤äº¤","Noxian Diplomacy","TalonQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 位移 | 治疗/回复","无"
"16.3.1","Talon","åéä¹å½±","Talon","W","æ©èé¤æ ¹","Rake","TalonW","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害","减速"
"16.3.1","Talon","åéä¹å½±","Talon","E","åºå®¢ä¹é","Assassin's Path","TalonE","主动","No Cost","是","无/未标注","充能技能 | 二段/形态切换 | 位移","无"
"16.3.1","Talon","åéä¹å½±","Talon","R","æå½±çªè¢­","Shadow Assault","TalonR","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 隐身/伪装 | 自我增益","无"
"16.3.1","Taric","ç¦æ´å°ä¹ç¾","Taric","P","æ­£æ°åäºº","Bravado","Taric_Passive.png","被动","无","否","魔","敌方减益 | 伤害 | 自我增益","无"
"16.3.1","Taric","ç¦æ´å°ä¹ç¾","Taric","Q","æåä¹è§¦","Starlight's Touch","TaricQ","主动","Mana, all Charges","是","无/未标注","充能技能 | 治疗/回复 | 自我增益","无"
"16.3.1","Taric","ç¦æ´å°ä¹ç¾","Taric","W","åæ¯å£å","Bastion","TaricW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 护盾 | 治疗/回复 | 自我增益","无"
"16.3.1","Taric","ç¦æ´å°ä¹ç¾","Taric","E","ç«å","Dazzle","TaricE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","眩晕"
"16.3.1","Taric","ç¦æ´å°ä¹ç¾","Taric","R","å®å®ä¹è¾","Cosmic Radiance","TaricR","主动","{{ abilityresourcename }}","是","无/未标注","不可选取/无敌/霸体 | 充能技能 | 敌方减益 | 资源交互","无"
"16.3.1","Teemo","è¿æ·æ¥å","Teemo","P","æ¸¸å»éåå¤","Guerrilla Warfare","TeemoPassive.ASU_Teemo.png","被动","无","否","无/未标注","隐身/伪装 | 自我增益","无"
"16.3.1","Teemo","è¿æ·æ¥å","Teemo","Q","è´ç²å¹ç®­","Blinding Dart","TeemoQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","致盲"
"16.3.1","Teemo","è¿æ·æ¥å","Teemo","W","å°è«å¿«è·","Move Quick","TeemoW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 伤害 | 召唤/部署 | 自我增益","无"
"16.3.1","Teemo","è¿æ·æ¥å","Teemo","E","æ¯æ§å°å»","Toxic Shot","TeemoE","主动","Passive","是","魔","充能技能 | 伤害","无"
"16.3.1","Teemo","è¿æ·æ¥å","Teemo","R","ç§èè","Noxious Trap","TeemoR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 隐身/伪装 | 召唤/部署","减速"
"16.3.1","Thresh","é­éå¸ç±é¿","Thresh","P","å°ç±è¯å","Damnation","Thresh_Passive.png","被动","无","否","无/未标注","无","无"
"16.3.1","Thresh","é­éå¸ç±é¿","Thresh","Q","æ­»äº¡å¤å³","Death Sentence","ThreshQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 二段/形态切换 | 复活/免死相关 | 控制 | 伤害","眩晕"
"16.3.1","Thresh","é­éå¸ç±é¿","Thresh","W","é­å¼ä¹ç¯","Dark Passage","ThreshW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 护盾 | 伤害 | 位移","无"
"16.3.1","Thresh","é­éå¸ç±é¿","Thresh","E","åè¿éæ","Flay","ThreshE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","Thresh","é­éå¸ç±é¿","Thresh","R","å¹½å¥çç¢","The Box","ThreshRPenta","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 召唤/部署","减速"
"16.3.1","Tristana","éº¦æç®æ","Tristana","P","çå","Draw a Bead","Tristana_Passive.png","被动","无","否","无/未标注","无","无"
"16.3.1","Tristana","éº¦æç®æ","Tristana","Q","æ¥éå°å»","Rapid Fire","TristanaQ","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 自我增益","无"
"16.3.1","Tristana","éº¦æç®æ","Tristana","W","ç«ç®­è·³è·","Rocket Jump","TristanaW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 位移","减速"
"16.3.1","Tristana","éº¦æç®æ","Tristana","E","çç¸ç«è±","Explosive Charge","TristanaE","主动","{{ abilityresourcename }}","是","混合(物理+魔法)","充能技能 | 伤害 | 召唤/部署","无"
"16.3.1","Tristana","éº¦æç®æ","Tristana","R","æ¯ç­å°å»","Buster Shot","TristanaR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","眩晕"
"16.3.1","Trundle","å·¨é­ä¹ç","Trundle","P","å½ççè´¡å","King's Tribute","Trundle_Passive.png","被动","无","否","无/未标注","治疗/回复","无"
"16.3.1","Trundle","å·¨é­ä¹ç","Trundle","Q","å©é½¿æå¬","Chomp","TrundleTrollSmash","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 自我增益","减速"
"16.3.1","Trundle","å·¨é­ä¹ç","Trundle","W","å°å°é¢å","Frozen Domain","trundledesecrate","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 治疗/回复 | 自我增益","无"
"16.3.1","Trundle","å·¨é­ä¹ç","Trundle","E","å¯å°ä¹æ±","Pillar of Ice","TrundleCircle","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 控制 | 召唤/部署","减速"
"16.3.1","Trundle","å·¨é­ä¹ç","Trundle","R","å¼ºæè³ä¸","Subjugate","TrundlePain","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害 | 治疗/回复","无"
"16.3.1","Tryndamere","è®æä¹ç","Tryndamere","P","ææçæ","Battle Fury","Tryndamere_Passive.png","被动","无","否","无/未标注","伤害 | 资源交互 | 自我增益","无"
"16.3.1","Tryndamere","è®æä¹ç","Tryndamere","Q","åè¡ææ®","Bloodlust","TryndamereQ","主动","No Cost","是","无/未标注","充能技能 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 资源交互","无"
"16.3.1","Tryndamere","è®æä¹ç","Tryndamere","W","èè§","Mocking Shout","TryndamereW","主动","No Cost","是","无/未标注","充能技能 | 敌方减益 | 控制 | 伤害","减速"
"16.3.1","Tryndamere","è®æä¹ç","Tryndamere","E","æé£æ©","Spinning Slash","TryndamereE","主动","No Cost","是","物","充能技能 | 敌方减益 | 伤害 | 资源交互 | 自我增益","无"
"16.3.1","Tryndamere","è®æä¹ç","Tryndamere","R","æ å°½æç«","Undying Rage","UndyingRage","主动","No Cost","是","无/未标注","充能技能 | 敌方减益 | 复活/免死相关 | 治疗/回复 | 资源交互 | 自我增益","无"
"16.3.1","TwistedFate","å¡çå¤§å¸","Twisted Fate","P","çééª°å­","Loaded Dice","Cardmaster_SealFate.png","被动","无","否","无/未标注","无","无"
"16.3.1","TwistedFate","å¡çå¤§å¸","Twisted Fate","Q","ä¸è½ç","Wild Cards","WildCards","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","TwistedFate","å¡çå¤§å¸","Twisted Fate","W","éç","Pick a Card","PickACard","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 资源交互","减速 | 眩晕"
"16.3.1","TwistedFate","å¡çå¤§å¸","Twisted Fate","E","å¡çéªæ¯","Stacked Deck","CardmasterStack","主动","Passive","是","魔","充能技能 | 伤害 | 自我增益","无"
"16.3.1","TwistedFate","å¡çå¤§å¸","Twisted Fate","R","å½è¿","Destiny","Destiny","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 二段/形态切换 | 位移","无"
"16.3.1","Twitch","çç«ä¹æº","Twitch","P","æ­»äº¡æ¯æ¶²","Deadly Venom","Twitch_Passive.png","被动","无","否","真","伤害","无"
"16.3.1","Twitch","çç«ä¹æº","Twitch","Q","åä¼","Ambush","TwitchHideInShadows","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 隐身/伪装 | 自我增益","无"
"16.3.1","Twitch","çç«ä¹æº","Twitch","W","å§æ¯ä¹æ¡¶","Venom Cask","TwitchVenomCask","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 控制","减速"
"16.3.1","Twitch","çç«ä¹æº","Twitch","E","æ¯æ§çå","Contaminate","TwitchExpunge","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","Twitch","çç«ä¹æº","Twitch","R","ç«åå¨å¼","Spray and Pray","TwitchFullAutomatic","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 二段/形态切换 | 伤害","无"
"16.3.1","Udyr","å½çµè¡è","Udyr","P","ä¼çµçº½å¸¦","Bridge Between","Udyr_P.png","被动","无","否","无/未标注","二段/形态切换 | 自我增益","无"
"16.3.1","Udyr","å½çµè¡è","Udyr","Q","çæ´çªå»","Wilding Claw","UdyrQ","主动","{{ abilityresourcename }}","是","混合(物理+魔法)","充能技能 | 二段/形态切换 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Udyr","å½çµè¡è","Udyr","W","åéç²è","Iron Mantle","UdyrW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 二段/形态切换 | 护盾 | 治疗/回复 | 自我增益","无"
"16.3.1","Udyr","å½çµè¡è","Udyr","E","è¸ç«è®å²","Blazing Stampede","UdyrE","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 二段/形态切换 | 控制 | 位移 | 自我增益","眩晕"
"16.3.1","Udyr","å½çµè¡è","Udyr","R","æåé£é£","Wingborne Storm","UdyrR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 治疗/回复 | 自我增益","减速"
"16.3.1","Urgot","æ çæè½¦","Urgot","P","ååçç°","Echoing Flames","Urgot_Passive.png","被动","无","否","物","伤害","无"
"16.3.1","Urgot","æ çæè½¦","Urgot","Q","èèçµè·","Corrosive Charge","UrgotQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害","减速"
"16.3.1","Urgot","æ çæè½¦","Urgot","W","åé¤","Purge","UrgotW","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 控制 | 伤害","减速"
"16.3.1","Urgot","æ çæè½¦","Urgot","E","éå¼","Disdain","UrgotE","主动","{{ abilityresourcename }}","是","物","充能技能 | 护盾 | 控制 | 伤害","眩晕"
"16.3.1","Urgot","æ çæè½¦","Urgot","R","è¶è¶æ­»äº¡çææ§","Fear Beyond Death","UrgotR","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 复活/免死相关 | 控制 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复","减速 | 恐惧 | 压制"
"16.3.1","Varus","æ©æä¹ç®­","Varus","P","å¤ä»ä¹æ¬²","Living Vengeance","VarusPassive.png","被动","无","否","无/未标注","伤害 | 自我增益","无"
"16.3.1","Varus","æ©æä¹ç®­","Varus","Q","ç©¿åºä¹ç®­","Piercing Arrow","VarusQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 控制 | 伤害 | 资源交互 | 自我增益","减速"
"16.3.1","Varus","æ©æä¹ç®­","Varus","W","æ¯èç®­è¢","Blighted Quiver","VarusW","主动","No Cost","是","魔","充能技能 | 敌方减益 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","无"
"16.3.1","Varus","æ©æä¹ç®­","Varus","E","æ¶çµç®­é¨","Hail of Arrows","VarusE","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 控制 | 伤害 | 治疗/回复","减速"
"16.3.1","Varus","æ©æä¹ç®­","Varus","R","èè´¥éé¾","Chain of Corruption","VarusR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","禁锢"
"16.3.1","Vayne","æå¤çæ","Vayne","P","æå¤çæ","Night Hunter","Vayne_NightHunter.png","被动","无","否","无/未标注","无","无"
"16.3.1","Vayne","æå¤çæ","Vayne","Q","éªé¿çªè¢­","Tumble","VayneTumble","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 伤害","无"
"16.3.1","Vayne","æå¤çæ","Vayne","W","å£é¶å¼©ç®­","Silver Bolts","VayneSilveredBolts","主动","Passive","是","真","充能技能 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Vayne","æå¤çæ","Vayne","E","æ¶é­å®¡å¤","Condemn","VayneCondemn","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害","眩晕"
"16.3.1","Vayne","æå¤çæ","Vayne","R","ç»ææ¶å»","Final Hour","VayneInquisition","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 敌方减益 | 伤害 | 自我增益","无"
"16.3.1","Veigar","éªæ¶å°æ³å¸","Veigar","P","è¶å¡éªå","Phenomenal Evil Power","VeigarEntropy.png","被动","无","否","无/未标注","伤害","无"
"16.3.1","Veigar","éªæ¶å°æ³å¸","Veigar","Q","é»æç¥­ç¥","Baleful Strike","VeigarBalefulStrike","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 资源交互 | 自我增益","无"
"16.3.1","Veigar","éªæ¶å°æ³å¸","Veigar","W","é»æç©è´¨","Dark Matter","VeigarDarkMatter","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 伤害 | 召唤/部署","无"
"16.3.1","Veigar","éªæ¶å°æ³å¸","Veigar","E","æ­æ²ç©ºé´","Event Horizon","VeigarEventHorizon","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 控制","眩晕"
"16.3.1","Veigar","éªæ¶å°æ³å¸","Veigar","R","è½éçè£","Primordial Burst","VeigarR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","无"
"16.3.1","Velkoz","èç©ºä¹ç¼","Vel'Koz","P","ææºä½è§£æ","Organic Deconstruction","VelKoz_Passive.png","被动","无","否","真","伤害","无"
"16.3.1","Velkoz","èç©ºä¹ç¼","Vel'Koz","Q","ç­ç¦»å­è£å","Plasma Fission","VelkozQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 资源交互","减速"
"16.3.1","Velkoz","èç©ºä¹ç¼","Vel'Koz","W","èç©ºè£é","Void Rift","VelkozW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Velkoz","èç©ºä¹ç¼","Vel'Koz","E","æé åè§£","Tectonic Disruption","VelkozE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","击飞 | 击退"
"16.3.1","Velkoz","èç©ºä¹ç¼","Vel'Koz","R","çå½å½¢æç¦è§£å°çº¿","Life Form Disintegration Ray","VelkozR","主动","{{ abilityresourcename }}","是","混合(魔法+真实)","充能技能 | 控制 | 伤害 | 资源交互","减速"
"16.3.1","Vex","æäºä½¿è","Vex","P","ç»çæ®æ°","Doom 'n Gloom","Icons_Vex_Passive.png","被动","无","否","无/未标注","敌方减益 | 控制 | 伤害 | 位移 | 自我增益","恐惧"
"16.3.1","Vex","æäºä½¿è","Vex","Q","å¯å¿æ³¢äº","Mistral Bolt","VexQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Vex","æäºä½¿è","Vex","W","çäººå¿è¿","Personal Space","VexW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 伤害 | 自我增益","无"
"16.3.1","Vex","æäºä½¿è","Vex","E","æºæ¿æ¸æ","Looming Darkness","VexE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 控制 | 伤害 | 召唤/部署","减速"
"16.3.1","Vex","æäºä½¿è","Vex","R","æç","Shadow Surge","VexR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害 | 位移","无"
"16.3.1","Vi","ç®åæ§æ³å®","Vi","P","çè£æ¤ç¾","Blast Shield","ViPassive.png","被动","无","否","无/未标注","护盾","无"
"16.3.1","Vi","ç®åæ§æ³å®","Vi","Q","å¼ºè½å²æ³","Vault Breaker","ViQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 位移","击退 | 减速"
"16.3.1","Vi","ç®åæ§æ³å®","Vi","W","çå¼¹éæ³","Denting Blows","ViW","主动","Passive","是","物","充能技能 | 敌方减益 | 护盾 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Vi","ç®åæ§æ³å®","Vi","E","éä½ä¹å²","Relentless Force","ViE","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","Vi","ç®åæ§æ³å®","Vi","R","å¤©é¸æ¨ªç©ºçè½°","Cease and Desist","ViR","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 位移","眩晕"
"16.3.1","Viego","ç ´è´¥ä¹ç","Viego","P","åå½å·²å³","Sovereign's Domination","Viego_Passive.png","被动","无","否","无/未标注","治疗/回复","无"
"16.3.1","Viego","ç ´è´¥ä¹ç","Viego","Q","ç ´è´¥çå","Blade of the Ruined King","ViegoQ","主动","No Cost","是","物","充能技能 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Viego","ç ´è´¥ä¹ç","Viego","W","åè½½å¹½å½","Spectral Maw","ViegoW","主动","No Cost","是","魔","充能技能 | 控制 | 伤害 | 位移","减速 | 眩晕"
"16.3.1","Viego","ç ´è´¥ä¹ç","Viego","E","è«è«ç¦å","Harrowed Path","ViegoE","主动","No Cost","是","无/未标注","充能技能 | 隐身/伪装 | 自我增益","无"
"16.3.1","Viego","ç ´è´¥ä¹ç","Viego","R","çè´¯å¤©çµ","Heartbreaker","ViegoR","主动","No Cost","是","物","充能技能 | 控制 | 伤害 | 位移 | 斩杀/缺失生命值联动 | 治疗/回复","击退 | 减速"
"16.3.1","Viktor","å¥¥æ¯åé©±","Viktor","P","åè£è¿å","Glorious Evolution","Viktor_Passive.ViktorVGU.png","被动","无","否","无/未标注","自我增益","无"
"16.3.1","Viktor","å¥¥æ¯åé©±","Viktor","Q","è¹å¸è½é","Siphon Power","ViktorQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 伤害 | 自我增益","无"
"16.3.1","Viktor","å¥¥æ¯åé©±","Viktor","W","éååº","Gravity Field","ViktorW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 控制","减速 | 眩晕"
"16.3.1","Viktor","å¥¥æ¯åé©±","Viktor","E","æµ·åæ¯å°çº¿","Hextech Ray","ViktorE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Viktor","å¥¥æ¯åé©±","Viktor","R","å¥¥æ¯é£æ´","Arcane Storm","ViktorR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害","无"
"16.3.1","Vladimir","ç©çº¢æ¶å²è","Vladimir","P","è¡è²å¥çº¦","Crimson Pact","VladimirP.png","被动","无","否","无/未标注","治疗/回复","无"
"16.3.1","Vladimir","ç©çº¢æ¶å²è","Vladimir","Q","é²è¡è½¬æ¢","Transfusion","VladimirQ","主动","No Cost","是","魔","充能技能 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 资源交互 | 自我增益","无"
"16.3.1","Vladimir","ç©çº¢æ¶å²è","Vladimir","W","è¡çº¢ä¹æ± ","Sanguine Pool","VladimirSanguinePool","主动","% of current Health","是","魔","不可选取/无敌/霸体 | 充能技能 | 控制 | 伤害 | 治疗/回复","减速"
"16.3.1","Vladimir","ç©çº¢æ¶å²è","Vladimir","E","è¡ä¹æ½®æ±","Tides of Blood","VladimirE","主动","% of max Health ({{ chargehealthtooltip }})","是","魔","充能技能 | 控制 | 伤害 | 治疗/回复","减速"
"16.3.1","Vladimir","ç©çº¢æ¶å²è","Vladimir","R","è¡ä¹çç«","Hemoplague","VladimirHemoplague","主动","No Cost","是","魔","充能技能 | 伤害 | 召唤/部署 | 治疗/回复","无"
"16.3.1","Volibear","ä¸ç­çé·","Volibear","P","çé·æ¸èµ·","The Relentless Storm","Volibear_Icon_P.png","被动","无","否","魔","伤害 | 自我增益","无"
"16.3.1","Volibear","ä¸ç­çé·","Volibear","Q","æé¦ä¸å»","Thundering Smash","VolibearQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 资源交互 | 自我增益","眩晕"
"16.3.1","Volibear","ä¸ç­çé·","Volibear","W","æ´ææå¬","Frenzied Maul","VolibearW","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","Volibear","ä¸ç­çé·","Volibear","E","é¹å¤©é³å°","Sky Splitter","VolibearE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 控制 | 伤害 | 召唤/部署 | 治疗/回复 | 自我增益","减速"
"16.3.1","Volibear","ä¸ç­çé·","Volibear","R","å¤©å£°éè½","Stormbringer","VolibearR","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 控制 | 伤害 | 位移 | 治疗/回复","减速"
"16.3.1","Warwick","ç¥å®æå½","Warwick","P","è¡ä¹é¥¥æ¸´","Eternal Hunger","WarwickP.png","被动","无","否","魔","伤害 | 斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","Warwick","ç¥å®æå½","Warwick","Q","éå½ä¹å£","Jaws of the Beast","WarwickQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 位移 | 治疗/回复","无"
"16.3.1","Warwick","ç¥å®æå½","Warwick","W","é²è¡è¿½ç","Blood Hunt","WarwickW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 敌方减益 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","无"
